filepath,language,gender,filename,student_id,valid,duration
./raw/Italian/Female/810104324_female_italian_voice20.mp3,italian,female,810104324_female_italian_voice20.mp3,810104324,True,61.3
./raw/Italian/Female/810101567_female_Italian_voice04.mp3,italian,female,810101567_female_Italian_voice04.mp3,810101567,True,53.93857142857143
./raw/Italian/Female/810101567_female_Italian_voice06.mp3,italian,female,810101567_female_Italian_voice06.mp3,810101567,True,59.41780045351474
./raw/Italian/Female/810101567_female_Italian_voice08.mp3,italian,female,810101567_female_Italian_voice08.mp3,810101567,True,57.785714285714285
./raw/Italian/Female/810101567_female_Italian_voice10.mp3,italian,female,810101567_female_Italian_voice10.mp3,810101567,True,58.3990022675737
./raw/Italian/Female/810101567_female_Italian_voice12.mp3,italian,female,810101567_female_Italian_voice12.mp3,810101567,True,58.2
./raw/Italian/Female/810101567_female_Italian_voice14.mp3,italian,female,810101567_female_Italian_voice14.mp3,810101567,True,58.193990929705215
./raw/Italian/Female/810101567_female_Italian_voice16.mp3,italian,female,810101567_female_Italian_voice16.mp3,810101567,True,58.9
./raw/Italian/Female/810101567_female_Italian_voice18.mp3,italian,female,810101567_female_Italian_voice18.mp3,810101567,True,57.05195011337869
./raw/Italian/Female/810102480_female_italian_voice01.mp3,italian,female,810102480_female_italian_voice01.mp3,810102480,True,55.9684126984127
./raw/Italian/Female/810102480_female_italian_voice03.mp3,italian,female,810102480_female_italian_voice03.mp3,810102480,True,57.32678004535148
./raw/Italian/Female/810102480_female_italian_voice05.mp3,italian,female,810102480_female_italian_voice05.mp3,810102480,True,57.97984126984127
./raw/Italian/Female/810102480_female_italian_voice07.mp3,italian,female,810102480_female_italian_voice07.mp3,810102480,True,61.16678004535147
./raw/Italian/Female/810102480_female_italian_voice09.mp3,italian,female,810102480_female_italian_voice09.mp3,810102480,True,63.935759637188205
./raw/Italian/Female/810102480_female_italian_voice11.mp3,italian,female,810102480_female_italian_voice11.mp3,810102480,True,53.56514739229025
./raw/Italian/Female/810102480_female_italian_voice13.mp3,italian,female,810102480_female_italian_voice13.mp3,810102480,True,66.78310657596371
./raw/Italian/Female/810102480_female_italian_voice15.mp3,italian,female,810102480_female_italian_voice15.mp3,810102480,True,58.94637188208617
./raw/Italian/Female/810102480_female_italian_voice17.mp3,italian,female,810102480_female_italian_voice17.mp3,810102480,True,60.98392290249433
./raw/Italian/Female/810103147_female_italian_voice19.mp3,italian,female,810103147_female_italian_voice19.mp3,810103147,True,65.79229024943311
./raw/Italian/Female/810103147_female_italian_voice2.mp3,italian,female,810103147_female_italian_voice2.mp3,810103147,True,55.34331065759637
./raw/Italian/Female/810103147_female_italian_voice4.mp3,italian,female,810103147_female_italian_voice4.mp3,810103147,True,62.425396825396824
./raw/Italian/Female/810103147_female_italian_voice6.mp3,italian,female,810103147_female_italian_voice6.mp3,810103147,True,64.32943310657596
./raw/Italian/Female/810103147_female_italian_voice7.mp3,italian,female,810103147_female_italian_voice7.mp3,810103147,True,61.728798185941045
./raw/Italian/Female/810103147_female_italian_voice9.mp3,italian,female,810103147_female_italian_voice9.mp3,810103147,True,54.04299319727891
./raw/Italian/Female/810104250_female_italian_voice10.mp3,italian,female,810104250_female_italian_voice10.mp3,810104250,True,74.0
./raw/Italian/Female/810104250_female_italian_voice12.mp3,italian,female,810104250_female_italian_voice12.mp3,810104250,True,61.0
./raw/Italian/Female/810104250_female_italian_voice14.mp3,italian,female,810104250_female_italian_voice14.mp3,810104250,True,66.0
./raw/Italian/Female/810104250_female_italian_voice16.mp3,italian,female,810104250_female_italian_voice16.mp3,810104250,True,57.000249433106575
./raw/Italian/Female/810104250_female_italian_voice18.mp3,italian,female,810104250_female_italian_voice18.mp3,810104250,True,56.0
./raw/Italian/Female/810104250_female_italian_voice2.mp3,italian,female,810104250_female_italian_voice2.mp3,810104250,True,54.0
./raw/Italian/Female/810104250_female_italian_voice20.mp3,italian,female,810104250_female_italian_voice20.mp3,810104250,True,75.0
./raw/Italian/Female/810104250_female_italian_voice4.mp3,italian,female,810104250_female_italian_voice4.mp3,810104250,True,73.0
./raw/Italian/Male/810101434_male_italian_voice10.mp3,italian,male,810101434_male_italian_voice10.mp3,810101434,True,62.256
./raw/Italian/Male/810101434_male_italian_voice12.mp3,italian,male,810101434_male_italian_voice12.mp3,810101434,True,63.84
./raw/Italian/Male/810101434_male_italian_voice14.mp3,italian,male,810101434_male_italian_voice14.mp3,810101434,True,62.856
./raw/Italian/Male/810101434_male_italian_voice16.mp3,italian,male,810101434_male_italian_voice16.mp3,810101434,True,66.048
./raw/Italian/Male/810101434_male_italian_voice18.mp3,italian,male,810101434_male_italian_voice18.mp3,810101434,True,60.648
./raw/Italian/Male/810101434_male_italian_voice8.mp3,italian,male,810101434_male_italian_voice8.mp3,810101434,True,57.12
./raw/Italian/Male/810101434_male_italian_voice9.mp3,italian,male,810101434_male_italian_voice9.mp3,810101434,True,56.688
./raw/Italian/Male/810101441_male_italian_voice01.mp3,italian,male,810101441_male_italian_voice01.mp3,810101441,True,55.78666666666667
./raw/Italian/Male/810101441_male_italian_voice02.mp3,italian,male,810101441_male_italian_voice02.mp3,810101441,True,68.43733333333333
./raw/Italian/Male/810101441_male_italian_voice05.mp3,italian,male,810101441_male_italian_voice05.mp3,810101441,True,57.32266666666667
./raw/Italian/Male/810101441_male_italian_voice06.mp3,italian,male,810101441_male_italian_voice06.mp3,810101441,True,70.25066666666666
./raw/Italian/Male/810101441_male_italian_voice07.mp3,italian,male,810101441_male_italian_voice07.mp3,810101441,True,60.373333333333335
./raw/Italian/Male/810101441_male_italian_voice10.mp3,italian,male,810101441_male_italian_voice10.mp3,810101441,True,58.83733333333333
./raw/Italian/Male/810101441_male_italian_voice12.mp3,italian,male,810101441_male_italian_voice12.mp3,810101441,True,63.46666666666667
./raw/Italian/Male/810101441_male_italian_voice13.mp3,italian,male,810101441_male_italian_voice13.mp3,810101441,True,59.285333333333334
./raw/Italian/Male/810101441_male_italian_voice16.mp3,italian,male,810101441_male_italian_voice16.mp3,810101441,True,53.376
./raw/Italian/Male/810101441_male_italian_voice17.mp3,italian,male,810101441_male_italian_voice17.mp3,810101441,True,65.152
./raw/Italian/Male/810101441_male_italian_voice19.mp3,italian,male,810101441_male_italian_voice19.mp3,810101441,True,60.885333333333335
./raw/Italian/Male/810102393_male_italian_voice13.mp3,italian,male,810102393_male_italian_voice13.mp3,810102393,True,58.55027210884354
./raw/Italian/Male/810102393_male_italian_voice14.mp3,italian,male,810102393_male_italian_voice14.mp3,810102393,True,61.172539682539686
./raw/Italian/Male/810102393_male_italian_voice16.mp3,italian,male,810102393_male_italian_voice16.mp3,810102393,True,62.11934240362812
./raw/Italian/Male/810102393_male_italian_voice17.mp3,italian,male,810102393_male_italian_voice17.mp3,810102393,True,60.90473922902494
./raw/Italian/Male/810102393_male_italian_voice19.mp3,italian,male,810102393_male_italian_voice19.mp3,810102393,True,59.228639455782314
./raw/Italian/Male/810102393_male_italian_voice20.mp3,italian,male,810102393_male_italian_voice20.mp3,810102393,True,60.575056689342404
./raw/Italian/Male/810102443_male_italian_voice1.mp3,italian,male,810102443_male_italian_voice1.mp3,810102443,True,60.0
./raw/Italian/Male/810102443_male_italian_voice10.mp3,italian,male,810102443_male_italian_voice10.mp3,810102443,True,51.0
./raw/Italian/Male/810102443_male_italian_voice12.mp3,italian,male,810102443_male_italian_voice12.mp3,810102443,True,72.0
./raw/Italian/Male/810102443_male_italian_voice13.mp3,italian,male,810102443_male_italian_voice13.mp3,810102443,True,64.0
./raw/Italian/Male/810102443_male_italian_voice14.mp3,italian,male,810102443_male_italian_voice14.mp3,810102443,True,64.0
./raw/Italian/Male/810102443_male_italian_voice16.mp3,italian,male,810102443_male_italian_voice16.mp3,810102443,True,63.0
./raw/Italian/Male/810102443_male_italian_voice17.mp3,italian,male,810102443_male_italian_voice17.mp3,810102443,True,48.0
./raw/Italian/Male/810102443_male_italian_voice3.mp3,italian,male,810102443_male_italian_voice3.mp3,810102443,True,55.0
./raw/Italian/Male/810102443_male_italian_voice4.mp3,italian,male,810102443_male_italian_voice4.mp3,810102443,True,63.0
./raw/Italian/Male/810102474_male_italian_voice17.mp3,italian,male,810102474_male_italian_voice17.mp3,810102474,True,60.23
./raw/Italian/Male/810102474_male_italian_voice18.mp3,italian,male,810102474_male_italian_voice18.mp3,810102474,True,63.04
./raw/Italian/Male/810103252_male_italian_voice.mp3,italian,male,810103252_male_italian_voice.mp3,810103252,True,1537.7690476190476
./raw/Italian/Male/810103252_male_italian_voice1.mp3,italian,male,810103252_male_italian_voice1.mp3,810103252,True,61.4
./raw/Italian/Male/810103252_male_italian_voice11.mp3,italian,male,810103252_male_italian_voice11.mp3,810103252,True,59.69997732426304
./raw/Italian/Male/810103252_male_italian_voice12.mp3,italian,male,810103252_male_italian_voice12.mp3,810103252,True,53.9
./raw/Italian/Male/810103252_male_italian_voice13.mp3,italian,male,810103252_male_italian_voice13.mp3,810103252,True,61.1
./raw/Italian/Male/810103252_male_italian_voice14.mp3,italian,male,810103252_male_italian_voice14.mp3,810103252,True,56.8
./raw/Italian/Male/810103252_male_italian_voice16.mp3,italian,male,810103252_male_italian_voice16.mp3,810103252,True,58.6
./raw/Italian/Male/810103252_male_italian_voice17.mp3,italian,male,810103252_male_italian_voice17.mp3,810103252,True,65.6
./raw/Italian/Male/810103252_male_italian_voice18.mp3,italian,male,810103252_male_italian_voice18.mp3,810103252,True,53.3
./raw/Italian/Male/810103252_male_italian_voice3.mp3,italian,male,810103252_male_italian_voice3.mp3,810103252,True,60.8
./raw/Italian/Male/810103252_male_italian_voice4.mp3,italian,male,810103252_male_italian_voice4.mp3,810103252,True,60.9
./raw/Italian/Male/810103252_male_italian_voice5.mp3,italian,male,810103252_male_italian_voice5.mp3,810103252,True,61.5
./raw/Italian/Male/810103252_male_italian_voice7.mp3,italian,male,810103252_male_italian_voice7.mp3,810103252,True,62.9
./raw/Italian/Male/810103252_male_italian_voice8.mp3,italian,male,810103252_male_italian_voice8.mp3,810103252,True,61.8
./raw/Italian/Male/810103252_male_italian_voice9.mp3,italian,male,810103252_male_italian_voice9.mp3,810103252,True,60.2
./raw/Italian/Male/810104006_male_italian_voice10.mp3,italian,male,810104006_male_italian_voice10.mp3,810104006,True,55.90501133786848
./raw/Italian/Male/810104006_male_italian_voice13.mp3,italian,male,810104006_male_italian_voice13.mp3,810104006,True,54.157006802721085
./raw/Italian/Male/810104006_male_italian_voice2.mp3,italian,male,810104006_male_italian_voice2.mp3,810104006,True,78.98501133786849
./raw/Italian/Male/810104006_male_italian_voice4.mp3,italian,male,810104006_male_italian_voice4.mp3,810104006,True,74.52
./raw/Italian/Male/810104006_male_italian_voice5.mp3,italian,male,810104006_male_italian_voice5.mp3,810104006,True,65.88199546485261
./raw/Italian/Male/810104006_male_italian_voice6.mp3,italian,male,810104006_male_italian_voice6.mp3,810104006,True,65.05199546485261
./raw/Italian/Male/810104006_male_italian_voice8.mp3,italian,male,810104006_male_italian_voice8.mp3,810104006,True,58.90299319727891
./raw/Italian/Male/810104006_male_italian_voice9.mp3,italian,male,810104006_male_italian_voice9.mp3,810104006,True,53.6490022675737
./raw/Italian/Male/810101493_male_italian_voice02.mp3,italian,male,810101493_male_italian_voice02.mp3,810101493,True,62.30497916666667
./raw/Italian/Male/810101493_male_italian_voice04.mp3,italian,male,810101493_male_italian_voice04.mp3,810101493,True,57.864979166666664
./raw/Italian/Male/810101493_male_italian_voice06.mp3,italian,male,810101493_male_italian_voice06.mp3,810101493,True,58.17697916666667
./raw/Italian/Male/810101493_male_italian_voice08.mp3,italian,male,810101493_male_italian_voice08.mp3,810101493,True,62.32897916666667
./raw/Italian/Male/810101493_male_italian_voice11.mp3,italian,male,810101493_male_italian_voice11.mp3,810101493,True,57.76897916666667
./raw/Italian/Male/810101493_male_italian_voice14.mp3,italian,male,810101493_male_italian_voice14.mp3,810101493,True,58.34497916666667
./raw/Italian/Male/810101493_male_italian_voice15.mp3,italian,male,810101493_male_italian_voice15.mp3,810101493,True,58.032979166666664
./raw/Italian/Male/810101493_male_italian_voice17.mp3,italian,male,810101493_male_italian_voice17.mp3,810101493,True,63.24097916666667
./raw/Italian/Male/810102393_male_italian_voice01.mp3,italian,male,810102393_male_italian_voice01.mp3,810102393,True,63.69707482993197
./raw/Italian/Male/810102393_male_italian_voice02.mp3,italian,male,810102393_male_italian_voice02.mp3,810102393,True,59.49394557823129
./raw/Italian/Male/810102393_male_italian_voice04.mp3,italian,male,810102393_male_italian_voice04.mp3,810102393,True,59.79725623582767
./raw/Italian/Male/810102393_male_italian_voice05.mp3,italian,male,810102393_male_italian_voice05.mp3,810102393,True,58.9553514739229
./raw/Italian/Male/810102393_male_italian_voice06.mp3,italian,male,810102393_male_italian_voice06.mp3,810102393,True,59.96798185941043
./raw/Italian/Male/810102393_male_italian_voice08.mp3,italian,male,810102393_male_italian_voice08.mp3,810102393,True,61.708730158730155
./raw/Italian/Male/810102393_male_italian_voice09.mp3,italian,male,810102393_male_italian_voice09.mp3,810102393,True,60.239773242630385
./raw/Italian/Male/810101441_male_italian_voice20.mp3,italian,male,810101441_male_italian_voice20.mp3,810101441,True,59.242666666666665
./raw/Italian/Male/810102393_male_italian_voice11.mp3,italian,male,810102393_male_italian_voice11.mp3,810102393,True,58.66385487528345
./raw/Italian/Male/810102443_male_italian_voice5.mp3,italian,male,810102443_male_italian_voice5.mp3,810102443,True,64.0
./raw/Italian/Male/810102474_male_italian_voice15.mp3,italian,male,810102474_male_italian_voice15.mp3,810102474,True,60.0
./raw/Italian/Male/810102443_male_italian_voice6.mp3,italian,male,810102443_male_italian_voice6.mp3,810102443,True,54.0
./raw/Italian/Male/810102443_male_italian_voice8.mp3,italian,male,810102443_male_italian_voice8.mp3,810102443,True,60.0
./raw/Italian/Male/810102443_male_italian_voice9.mp3,italian,male,810102443_male_italian_voice9.mp3,810102443,True,47.0
./raw/Italian/Male/810102474_male_italian_voice01.mp3,italian,male,810102474_male_italian_voice01.mp3,810102474,True,50.02
./raw/Italian/Male/810102474_male_italian_voice03.mp3,italian,male,810102474_male_italian_voice03.mp3,810102474,True,65.34
./raw/Italian/Male/810102474_male_italian_voice04.mp3,italian,male,810102474_male_italian_voice04.mp3,810102474,True,51.69
./raw/Italian/Male/810102474_male_italian_voice05.mp3,italian,male,810102474_male_italian_voice05.mp3,810102474,True,60.23
./raw/Italian/Male/810102474_male_italian_voice07.mp3,italian,male,810102474_male_italian_voice07.mp3,810102474,True,57.75
./raw/Italian/Male/810102474_male_italian_voice09.mp3,italian,male,810102474_male_italian_voice09.mp3,810102474,True,52.04
./raw/Italian/Male/810102474_male_italian_voice10.mp3,italian,male,810102474_male_italian_voice10.mp3,810102474,True,59.68
./raw/Italian/Male/810102474_male_italian_voice11.mp3,italian,male,810102474_male_italian_voice11.mp3,810102474,True,56.28
./raw/Italian/Male/810102474_male_italian_voice12.mp3,italian,male,810102474_male_italian_voice12.mp3,810102474,True,59.37
./raw/Italian/Male/810102474_male_italian_voice14.mp3,italian,male,810102474_male_italian_voice14.mp3,810102474,True,62.0
./raw/Korean/Female/810100094_female_korean_voice01.mp3,korean,female,810100094_female_korean_voice01.mp3,810100094,True,57.16700680272109
./raw/Korean/Female/810100094_female_korean_voice02.mp3,korean,female,810100094_female_korean_voice02.mp3,810100094,True,56.0
./raw/Korean/Female/810100094_female_korean_voice03.mp3,korean,female,810100094_female_korean_voice03.mp3,810100094,True,59.950975056689344
./raw/Korean/Female/810100094_female_korean_voice04.mp3,korean,female,810100094_female_korean_voice04.mp3,810100094,True,63.0
./raw/Korean/Female/810100094_female_korean_voice05.mp3,korean,female,810100094_female_korean_voice05.mp3,810100094,True,63.0
./raw/Korean/Female/810100094_female_korean_voice06.mp3,korean,female,810100094_female_korean_voice06.mp3,810100094,True,75.0
./raw/Korean/Female/810100094_female_korean_voice07.mp3,korean,female,810100094_female_korean_voice07.mp3,810100094,True,58.0
./raw/Korean/Female/810100094_female_korean_voice08.mp3,korean,female,810100094_female_korean_voice08.mp3,810100094,True,59.0
./raw/Korean/Female/810100094_female_korean_voice09.mp3,korean,female,810100094_female_korean_voice09.mp3,810100094,True,65.0
./raw/Korean/Female/810100094_female_korean_voice10.mp3,korean,female,810100094_female_korean_voice10.mp3,810100094,True,63.13600907029478
./raw/Korean/Female/810100094_female_korean_voice11.mp3,korean,female,810100094_female_korean_voice11.mp3,810100094,True,60.0
./raw/Korean/Female/810100094_female_korean_voice12.mp3,korean,female,810100094_female_korean_voice12.mp3,810100094,True,68.23399092970521
./raw/Korean/Female/810100094_female_korean_voice13.mp3,korean,female,810100094_female_korean_voice13.mp3,810100094,True,64.83399092970521
./raw/Korean/Female/810100094_female_korean_voice14.mp3,korean,female,810100094_female_korean_voice14.mp3,810100094,True,60.0
./raw/Korean/Female/810100094_female_korean_voice15.mp3,korean,female,810100094_female_korean_voice15.mp3,810100094,True,67.0
./raw/Korean/Female/810100094_female_korean_voice16.mp3,korean,female,810100094_female_korean_voice16.mp3,810100094,True,56.0
./raw/Korean/Female/810101394_female_korean_voice12.mp3,korean,female,810101394_female_korean_voice12.mp3,810101394,True,58.0
./raw/Korean/Female/810101394_female_korean_voice13.mp3,korean,female,810101394_female_korean_voice13.mp3,810101394,True,55.0
./raw/Korean/Female/810101394_female_korean_voice14.mp3,korean,female,810101394_female_korean_voice14.mp3,810101394,True,58.3
./raw/Korean/Female/810101394_female_korean_voice15.mp3,korean,female,810101394_female_korean_voice15.mp3,810101394,True,62.2
./raw/Korean/Female/810101394_female_korean_voice16.mp3,korean,female,810101394_female_korean_voice16.mp3,810101394,True,61.2
./raw/Korean/Female/810101394_female_korean_voice2.mp3,korean,female,810101394_female_korean_voice2.mp3,810101394,True,58.75700680272109
./raw/Korean/Female/810101394_female_korean_voice3.mp3,korean,female,810101394_female_korean_voice3.mp3,810101394,True,63.6
./raw/Korean/Female/810101394_female_korean_voice4.mp3,korean,female,810101394_female_korean_voice4.mp3,810101394,True,58.8
./raw/Korean/Female/810101394_female_korean_voice5.mp3,korean,female,810101394_female_korean_voice5.mp3,810101394,True,56.5
./raw/Korean/Female/810101394_female_korean_voice6.mp3,korean,female,810101394_female_korean_voice6.mp3,810101394,True,55.4
./raw/Korean/Female/810101394_female_korean_voice7.mp3,korean,female,810101394_female_korean_voice7.mp3,810101394,True,54.8
./raw/Korean/Female/810101394_female_korean_voice8.mp3,korean,female,810101394_female_korean_voice8.mp3,810101394,True,67.4
./raw/Korean/Female/810101394_female_korean_voice9.mp3,korean,female,810101394_female_korean_voice9.mp3,810101394,True,62.0
./raw/Korean/Female/810101404_female_korean_voice01.mp3,korean,female,810101404_female_korean_voice01.mp3,810101404,True,59.326166666666666
./raw/Korean/Female/810101404_female_korean_voice02.mp3,korean,female,810101404_female_korean_voice02.mp3,810101404,True,60.791020833333334
./raw/Korean/Female/810101404_female_korean_voice03.mp3,korean,female,810101404_female_korean_voice03.mp3,810101404,True,57.12891666666667
./raw/Korean/Female/810101404_female_korean_voice04.mp3,korean,female,810101404_female_korean_voice04.mp3,810101404,True,56.884770833333334
./raw/Korean/Female/810101404_female_korean_voice05.mp3,korean,female,810101404_female_korean_voice05.mp3,810101404,True,57.1899375
./raw/Korean/Female/810101404_female_korean_voice06.mp3,korean,female,810101404_female_korean_voice06.mp3,810101404,True,64.453125
./raw/Korean/Female/810101404_female_korean_voice07.mp3,korean,female,810101404_female_korean_voice07.mp3,810101404,True,58.10547916666667
./raw/Korean/Female/810101404_female_korean_voice08.mp3,korean,female,810101404_female_korean_voice08.mp3,810101404,True,50.9033125
./raw/Korean/Female/810101475_female_korean_voice07.mp3,korean,female,810101475_female_korean_voice07.mp3,810101475,True,55.0
./raw/Korean/Female/810104272_female_korean_voice01.mp3,korean,female,810104272_female_korean_voice01.mp3,810104272,True,63.14
./raw/Korean/Female/810104272_female_korean_voice02.mp3,korean,female,810104272_female_korean_voice02.mp3,810104272,True,63.0
./raw/Korean/Female/810104272_female_korean_voice03.mp3,korean,female,810104272_female_korean_voice03.mp3,810104272,True,60.0
./raw/Korean/Female/810104272_female_korean_voice04.mp3,korean,female,810104272_female_korean_voice04.mp3,810104272,True,63.0
./raw/Korean/Female/810104272_female_korean_voice05.mp3,korean,female,810104272_female_korean_voice05.mp3,810104272,True,60.0
./raw/Korean/Female/810104272_female_korean_voice06.mp3,korean,female,810104272_female_korean_voice06.mp3,810104272,True,65.0
./raw/Korean/Female/810104272_female_korean_voice07.mp3,korean,female,810104272_female_korean_voice07.mp3,810104272,True,64.0
./raw/Korean/Female/810104272_female_korean_voice08.mp3,korean,female,810104272_female_korean_voice08.mp3,810104272,True,58.0
./raw/Korean/Female/810104272_female_korean_voice09.mp3,korean,female,810104272_female_korean_voice09.mp3,810104272,True,63.0
./raw/Korean/Female/810104272_female_korean_voice10.mp3,korean,female,810104272_female_korean_voice10.mp3,810104272,True,64.0
./raw/Korean/Female/810104272_female_korean_voice11.mp3,korean,female,810104272_female_korean_voice11.mp3,810104272,True,63.0
./raw/Korean/Female/810104272_female_korean_voice12.mp3,korean,female,810104272_female_korean_voice12.mp3,810104272,True,73.0
./raw/Korean/Female/810104272_female_korean_voice13.mp3,korean,female,810104272_female_korean_voice13.mp3,810104272,True,63.0
./raw/Korean/Female/810104272_female_korean_voice14.mp3,korean,female,810104272_female_korean_voice14.mp3,810104272,True,65.0
./raw/Korean/Female/810104272_female_korean_voice15.mp3,korean,female,810104272_female_korean_voice15.mp3,810104272,True,72.0
./raw/Korean/Female/810104272_female_korean_voice16.mp3,korean,female,810104272_female_korean_voice16.mp3,810104272,True,71.0
./raw/Korean/Female/810104272_female_korean_voice17.mp3,korean,female,810104272_female_korean_voice17.mp3,810104272,True,66.0
./raw/Korean/Female/810104272_female_korean_voice18.mp3,korean,female,810104272_female_korean_voice18.mp3,810104272,True,75.0
./raw/Korean/Female/810100094_female_korean_voice18.mp3,korean,female,810100094_female_korean_voice18.mp3,810100094,True,62.0
./raw/Korean/Female/810100094_female_korean_voice19.mp3,korean,female,810100094_female_korean_voice19.mp3,810100094,True,54.57086167800453
./raw/Korean/Female/810100094_female_korean_voice20.mp3,korean,female,810100094_female_korean_voice20.mp3,810100094,True,68.0
./raw/Korean/Female/810101373_female_korean_voice01.mp3,korean,female,810101373_female_korean_voice01.mp3,810101373,True,62.07697916666667
./raw/Korean/Female/810101373_female_korean_voice02.mp3,korean,female,810101373_female_korean_voice02.mp3,810101373,True,64.23697916666667
./raw/Korean/Female/810101373_female_korean_voice03.mp3,korean,female,810101373_female_korean_voice03.mp3,810101373,True,58.76497916666667
./raw/Korean/Female/810101373_female_korean_voice04.mp3,korean,female,810101373_female_korean_voice04.mp3,810101373,True,63.08497916666666
./raw/Korean/Female/810101373_female_korean_voice05.mp3,korean,female,810101373_female_korean_voice05.mp3,810101373,True,55.068979166666665
./raw/Korean/Female/810101373_female_korean_voice06.mp3,korean,female,810101373_female_korean_voice06.mp3,810101373,True,50.388979166666665
./raw/Korean/Female/810101373_female_korean_voice07.mp3,korean,female,810101373_female_korean_voice07.mp3,810101373,True,58.428979166666664
./raw/Korean/Female/810101373_female_korean_voice08.mp3,korean,female,810101373_female_korean_voice08.mp3,810101373,True,56.98897916666667
./raw/Korean/Female/810101373_female_korean_voice09.mp3,korean,female,810101373_female_korean_voice09.mp3,810101373,True,58.66897916666667
./raw/Korean/Female/810101373_female_korean_voice10.mp3,korean,female,810101373_female_korean_voice10.mp3,810101373,True,59.004979166666665
./raw/Korean/Female/810101394_female_korean_voice1.mp3,korean,female,810101394_female_korean_voice1.mp3,810101394,True,60.1
./raw/Korean/Female/810100094_female_korean_voice17.mp3,korean,female,810100094_female_korean_voice17.mp3,810100094,True,52.766009070294785
./raw/Korean/Female/810101394_female_korean_voice10.mp3,korean,female,810101394_female_korean_voice10.mp3,810101394,True,53.65
./raw/Korean/Female/810101404_female_korean_voice09.mp3,korean,female,810101404_female_korean_voice09.mp3,810101404,True,60.791020833333334
./raw/Korean/Female/810101475_female_korean_voice06.mp3,korean,female,810101475_female_korean_voice06.mp3,810101475,True,63.0
./raw/Korean/Female/810101404_female_korean_voice10.mp3,korean,female,810101404_female_korean_voice10.mp3,810101404,True,63.598625
./raw/Korean/Female/810101463_female_korean_voice1.mp3,korean,female,810101463_female_korean_voice1.mp3,810101463,True,59.63138321995465
./raw/Korean/Female/810101463_female_korean_voice10.mp3,korean,female,810101463_female_korean_voice10.mp3,810101463,True,61.75453514739229
./raw/Korean/Female/810101463_female_korean_voice2.mp3,korean,female,810101463_female_korean_voice2.mp3,810101463,True,58.54342403628118
./raw/Korean/Female/810101463_female_korean_voice3.mp3,korean,female,810101463_female_korean_voice3.mp3,810101463,True,62.83174603174603
./raw/Korean/Female/810101463_female_korean_voice4.mp3,korean,female,810101463_female_korean_voice4.mp3,810101463,True,55.53829931972789
./raw/Korean/Female/810101463_female_korean_voice5.mp3,korean,female,810101463_female_korean_voice5.mp3,810101463,True,57.20399092970521
./raw/Korean/Female/810101463_female_korean_voice6.mp3,korean,female,810101463_female_korean_voice6.mp3,810101463,True,49.464943310657596
./raw/Korean/Female/810101463_female_korean_voice7.mp3,korean,female,810101463_female_korean_voice7.mp3,810101463,True,64.90206349206349
./raw/Korean/Female/810101463_female_korean_voice8.mp3,korean,female,810101463_female_korean_voice8.mp3,810101463,True,70.43800453514739
./raw/Korean/Female/810101463_female_korean_voice9.mp3,korean,female,810101463_female_korean_voice9.mp3,810101463,True,67.99072562358276
./raw/Korean/Female/810101475_female_korean_voice01.mp3,korean,female,810101475_female_korean_voice01.mp3,810101475,True,53.0
./raw/Korean/Female/810101475_female_korean_voice02.mp3,korean,female,810101475_female_korean_voice02.mp3,810101475,True,60.0
./raw/Korean/Female/810101475_female_korean_voice03.mp3,korean,female,810101475_female_korean_voice03.mp3,810101475,True,60.0
./raw/Korean/Female/810101475_female_korean_voice04.mp3,korean,female,810101475_female_korean_voice04.mp3,810101475,True,59.0
./raw/Korean/Female/810101475_female_korean_voice05.mp3,korean,female,810101475_female_korean_voice05.mp3,810101475,True,55.0
./raw/Korean/Male/220701055_male_Korean_voice07.mp3,korean,male,220701055_male_Korean_voice07.mp3,220701055,True,67.41004535147393
./raw/Korean/Male/220701055_male_Korean_voice08.mp3,korean,male,220701055_male_Korean_voice08.mp3,220701055,True,60.09575963718821
./raw/Korean/Male/220701055_male_Korean_voice09.mp3,korean,male,220701055_male_Korean_voice09.mp3,220701055,True,72.08596371882086
./raw/Korean/Male/220701055_male_Korean_voice10.mp3,korean,male,220701055_male_Korean_voice10.mp3,220701055,True,62.08106575963719
./raw/Korean/Male/220701055_male_Korean_voice11.mp3,korean,male,220701055_male_Korean_voice11.mp3,220701055,True,61.11453514739229
./raw/Korean/Male/220701055_male_Korean_voice12.mp3,korean,male,220701055_male_Korean_voice12.mp3,220701055,True,63.09984126984127
./raw/Korean/Male/220701055_male_Korean_voice13.mp3,korean,male,220701055_male_Korean_voice13.mp3,220701055,True,66.07780045351474
./raw/Korean/Male/220701055_male_Korean_voice14.mp3,korean,male,220701055_male_Korean_voice14.mp3,220701055,True,67.09657596371882
./raw/Korean/Male/220701055_male_Korean_voice15.mp3,korean,male,220701055_male_Korean_voice15.mp3,220701055,True,64.48433106575963
./raw/Korean/Male/220701055_male_Korean_voice16.mp3,korean,male,220701055_male_Korean_voice16.mp3,220701055,True,64.09249433106577
./raw/Korean/Male/220701055_male_Korean_voice17.mp3,korean,male,220701055_male_Korean_voice17.mp3,220701055,True,71.09331065759638
./raw/Korean/Male/220701055_male_Korean_voice18.mp3,korean,male,220701055_male_Korean_voice18.mp3,220701055,True,59.28596371882086
